,POS,Player,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
409,65,shahbaz ahmed,2,2,6.0,44,2,3/7,22.0,7.33,18.0,0,0
410,66,jimmy neesham,5,5,15.0,148,2,3/12,74.0,9.86,45.0,0,0
411,67,mitchell santner,2,2,7.0,53,2,2/13,26.5,7.57,21.0,0,0
412,68,dale steyn,3,3,11.0,133,1,3/11,133.0,11.4,70.0,0,0
413,69,basil thampi,1,1,4.0,46,1,3/29,46.0,11.5,24.0,0,0
414,70,imran tahir,3,3,11.0,76,1,4/12,76.0,6.9,66.0,0,0
415,71,jayant yadav,2,2,7.0,43,1,1/23,43.0,6.14,42.0,0,0
416,72,andrew tye,1,1,4.0,50,1,5/17,50.0,12.5,24.0,0,0
417,73,josh hazlewood,3,3,10.0,64,1,3/24,64.0,6.4,60.0,0,0
418,74,mohit sharma,1,1,4.0,45,1,4/14,45.0,11.25,24.0,0,0
419,75,krishnappa gowtham,2,2,8.0,84,1,2/12,84.0,10.5,48.0,0,0
420,76,moeen ali,3,3,5.0,42,1,3/7,42.0,8.4,30.0,0,0
421,77,kuldeep yadav,5,4,12.0,92,1,4/20,92.0,7.66,72.0,0,0
422,78,abdul samad,12,3,7.0,96,1,1/41,96.0,13.71,42.0,0,0
423,1,harshal patel,15,15,56.0,459,32,5/27,14.34,8.14,10.56,1,1
424,2,avesh khan,16,16,61.0,450,24,3/13,18.75,7.37,15.25,0,0
425,3,jasprit bumrah,14,14,55.0,410,21,4/14,19.52,7.45,15.71,0,0
426,4,shardul thakur,16,16,60.0,527,21,3/19,25.09,8.8,17.09,0,0
427,5,mohammad shami,14,14,52.0,395,19,3/15,20.78,7.5,16.63,0,0
428,6,rashid khan,14,14,56.0,375,18,3/19,20.83,6.69,18.66,0,0
429,7,arshdeep singh,12,12,41.0,342,18,5/32,19.0,8.27,13.77,0,1
430,8,varun chakaravarthy,17,17,68.0,448,18,5/20,24.88,6.58,22.66,0,0
431,9,yuzvendra chahal,15,15,53.0,374,18,4/25,20.77,7.05,17.66,0,0
432,10,jason holder,8,8,32.0,247,16,4/52,15.43,7.75,11.93,1,0
433,11,sunil narine,14,14,56.0,361,16,5/19,22.56,6.44,21.0,1,0
434,12,chris morris,11,11,41.0,376,15,4/23,25.06,9.17,16.4,1,0
435,13,axar patel,12,12,46.0,306,15,4/21,20.4,6.65,18.4,0,0
436,14,kagiso rabada,15,15,56.0,456,15,4/21,30.4,8.14,22.4,0,0
437,15,chetan sakariya,14,14,52.0,426,14,3/31,30.42,8.19,22.28,0,0
438,16,deepak chahar,15,15,54.0,451,14,4/13,32.21,8.35,23.14,2,0
439,17,dwayne bravo,11,11,33.0,263,14,4/22,18.78,7.81,14.42,0,0
440,18,mustafizur rahman,14,14,52.0,436,14,3/16,31.14,8.41,22.21,0,0
441,19,ravindra jadeja,16,16,49.0,346,13,5/16,26.61,7.06,22.61,0,0
442,20,lockie ferguson,8,8,30.0,224,13,3/15,17.23,7.46,13.84,0,0
443,21,trent boult,14,14,51.0,406,13,4/18,31.23,7.9,23.69,0,0
444,22,rahul chahar,11,11,43.0,318,13,4/27,24.46,7.39,19.84,1,0
445,23,ravi bishnoi,9,9,35.0,222,12,3/24,18.5,6.34,17.5,0,0
446,24,anrich nortje,8,8,30.0,187,12,3/33,15.58,6.16,15.16,0,0
447,25,prasidh krishna,10,10,38.0,351,12,4/30,29.25,9.11,19.25,0,0
448,26,shivam mavi,9,9,32.0,233,11,4/21,21.18,7.24,17.54,1,0
449,27,josh hazlewood,9,9,35.0,293,11,3/24,26.63,8.37,19.09,0,0
450,28,mohammed siraj,15,15,52.0,353,11,4/32,32.09,6.78,28.36,0,0
451,29,andre russell,10,8,19.0,188,11,5/15,17.09,9.89,10.36,0,1
452,30,pat cummins,7,7,27.0,237,9,4/34,26.33,8.83,17.88,0,0
453,31,sam curran,9,9,33.0,328,9,4/11,36.44,9.93,22.0,0,0
454,32,kyle jamieson,9,9,28.0,269,9,3/41,29.88,9.6,18.66,0,0
455,33,rahul tewatia,14,13,37.0,340,8,3/18,42.5,9.18,27.75,0,0
456,34,siddarth kaul,8,8,30.0,247,7,4/29,35.28,8.23,25.71,0,0
457,35,nathan coulter-nile,5,5,20.0,127,7,4/14,18.14,6.35,17.14,1,0
458,36,ravichandran ashwin,13,13,44.0,331,7,4/34,47.28,7.41,38.28,0,0
459,37,shahbaz ahmed,11,6,14.0,92,7,3/7,13.14,6.57,12.0,0,0
460,38,amit mishra,4,4,14.0,109,6,5/17,18.16,7.78,14.0,1,0
461,39,bhuvneshwar kumar,11,11,42.0,335,6,5/19,55.83,7.97,42.0,0,0
462,40,moeen ali,15,10,25.0,161,6,3/7,26.83,6.35,25.33,0,0
463,41,lungi ngidi,3,3,12.0,125,5,4/10,25.0,10.41,14.4,0,0
464,42,chris woakes,3,3,11.0,82,5,3/36,16.4,7.45,13.2,0,0
465,43,krunal pandya,13,12,33.0,265,5,3/14,53.0,7.98,39.8,0,0
466,44,jimmy neesham,3,3,9.0,66,5,3/12,13.2,7.33,10.8,0,0
467,45,harpreet brar,7,7,23.0,139,5,3/19,27.8,6.04,27.6,0,0
468,46,kieron pollard,14,9,13.0,95,5,4/44,19.0,7.21,15.8,0,0
469,47,khaleel ahmed,7,7,27.0,219,5,3/21,43.8,8.11,32.4,0,0
470,48,abhishek sharma,8,6,10.0,64,4,2/4,16.0,6.4,15.0,0,0
471,49,lalit yadav,7,5,14.0,101,4,2/13,25.25,7.21,21.0,0,0
472,50,jaydev unadkat,6,6,22.0,168,4,5/25,42.0,7.63,33.0,0,0
473,51,tom curran,3,3,11.0,104,4,3/29,26.0,9.17,17.0,0,0
474,52,chris jordan,4,4,12.0,96,4,4/11,24.0,8.0,18.0,0,0
475,53,kartik tyagi,4,4,14.0,124,4,2/29,31.0,8.85,21.0,0,0
476,54,moises henriques,5,5,10.0,45,4,3/12,11.25,4.5,15.0,0,0
477,55,dan christian,9,9,16.0,155,4,2/10,38.75,9.3,25.0,0,0
478,56,riley meredith,5,5,17.0,169,4,1/29,42.25,9.94,25.5,0,0
479,57,shakib al hasan,8,8,26.0,187,4,3/17,46.75,7.19,39.0,0,0
480,58,washington sundar,6,6,16.0,118,3,3/16,39.33,7.37,32.0,0,0
481,59,venkatesh iyer,10,4,8.0,69,3,2/29,23.0,8.11,17.0,0,0
482,60,sandeep sharma,7,7,23.0,203,3,4/20,67.66,8.63,47.0,0,0
483,61,adam milne,4,4,14.0,131,3,2/21,43.66,9.35,28.0,0,0
484,62,tim southee,3,3,12.0,95,3,3/24,31.66,7.91,24.0,0,0
485,63,vijay shankar,7,5,11.0,100,3,2/19,33.33,9.09,22.0,0,0
486,64,jhye richardson,3,3,11.0,117,3,2/41,39.0,10.63,22.0,0,0
487,65,glenn maxwell,15,6,16.0,135,3,2/15,45.0,8.43,32.0,0,0
488,66,george garton,5,5,15.0,135,3,1/27,45.0,9.0,30.0,0,0
489,67,t natarajan,2,2,8.0,69,2,2/24,34.5,8.62,24.0,0,0
490,68,jayant yadav,5,5,17.0,130,2,1/23,65.0,7.64,51.0,0,0
491,69,imran tahir,1,1,4.0,16,2,4/12,8.0,4.0,12.0,0,0
492,70,umran malik,3,3,12.0,96,2,1/21,48.0,8.0,36.0,0,0
493,71,marco jansen,2,2,6.0,45,2,2/28,22.5,7.5,18.0,0,0
494,72,marcus stoinis,10,8,11.0,117,2,4/15,58.5,10.47,33.5,0,0
495,73,mohammad nabi,3,3,8.0,86,2,4/11,43.0,10.75,24.0,0,0
496,74,mujeeb ur rahman,1,1,4.0,29,2,3/27,14.5,7.25,12.0,0,0
497,75,deepak hooda,12,7,16.0,136,2,2/16,68.0,8.5,48.0,0,0
498,76,fabian allen,4,3,11.0,90,1,1/22,90.0,8.18,66.0,0,0
499,77,glenn phillips,3,2,2.0,20,1,1/17,20.0,10.0,12.0,0,0
500,78,piyush chawla,1,1,4.0,38,1,4/17,38.0,9.5,24.0,0,0
501,79,ishan porel,1,1,4.0,39,1,1/39,39.0,9.75,24.0,0,0
502,80,daniel sams,2,2,6.0,39,1,1/24,39.0,6.5,36.0,0,0
503,81,ishant sharma,3,3,12.0,97,1,5/12,97.0,8.08,72.0,0,0
504,82,kane richardson,1,1,3.0,29,1,3/13,29.0,9.66,18.0,0,0
505,83,km asif,1,1,2.0,18,1,2/43,18.0,8.3,13.0,0,0
506,84,shahbaz nadeem,1,1,4.0,36,1,3/16,36.0,9.0,24.0,0,0
507,85,lukman meriwala,1,1,3.0,32,1,1/32,32.0,10.66,18.0,0,0
508,86,mahipal lomror,4,4,7.0,47,1,1/22,47.0,6.71,42.0,0,0
509,87,riyan parag,11,6,6.0,73,1,1/10,73.0,11.83,37.0,0,0
510,88,murugan ashwin,3,3,11.0,97,1,3/21,97.0,8.81,66.0,0,0
511,89,nathan ellis,3,3,12.0,98,1,1/20,98.0,8.16,72.0,0,0
512,1,yuzvendra chahal,17,17,68.0,527,27,40/5,19.51,7.75,15.11,1,1
513,2,wanindu hasaranga,16,16,57.0,430,26,18/5,16.53,7.54,13.15,1,1
514,3,kagiso rabada,13,13,48.0,406,23,33/4,17.65,8.45,12.52,2,0
515,4,umran malik,14,14,49.1,444,22,25/5,20.18,9.03,13.4,1,1
516,5,kuldeep yadav,14,14,49.4,419,21,14/4,19.95,8.43,14.19,2,0
517,6,mohammad shami,16,16,61.0,488,20,25/3,24.4,8.0,18.3,0,0
518,7,josh hazlewood,12,12,46.3,377,20,25/4,18.85,8.1,13.95,1,0
519,8,rashid khan,16,16,63.5,421,19,24/4,22.15,6.59,20.15,1,0
520,9,harshal patel,15,15,53.3,410,19,34/4,21.57,7.66,16.89,1,0
521,10,prasidh krishna,17,17,66.3,551,19,22/3,29.0,8.28,21.0,0,0
522,11,avesh khan,13,13,47.4,416,18,24/4,23.11,8.72,15.88,1,0
523,12,t natarajan,11,11,43.0,406,18,10/3,22.55,9.44,14.33,0,0
524,13,andre russell,14,13,28.1,278,17,5/4,16.35,9.86,9.94,1,0
525,14,umesh yadav,12,12,48.0,339,16,23/4,21.18,7.06,18.0,1,0
526,15,trent boult,16,16,62.0,492,16,18/2,30.75,7.93,23.25,0,0
527,16,khaleel ahmed,10,10,39.1,315,16,25/3,19.68,8.04,14.68,0,0
528,17,dwayne bravo,10,10,34.2,299,16,20/3,18.68,8.7,12.87,0,0
529,18,mukesh choudhary,13,13,45.3,424,16,46/4,26.5,9.31,17.06,1,0
530,19,jasprit bumrah,14,14,53.2,383,15,10/5,25.53,7.18,21.33,0,1
531,20,shardul thakur,14,14,48.2,473,15,36/4,31.53,9.78,19.33,1,0
532,21,mohsin khan,9,9,33.0,197,14,16/4,14.07,5.96,14.14,1,0
533,22,rahul chahar,13,13,46.4,360,14,25/3,25.71,7.71,20.0,0,0
534,23,tim southee,9,9,35.0,275,14,20/3,19.64,7.85,15.0,0,0
535,24,jason holder,12,12,41.3,391,14,31/3,27.92,9.42,17.78,0,0
536,25,ravi bishnoi,14,14,54.0,456,13,22/2,35.07,8.44,24.92,0,0
537,26,daniel sams,11,11,42.0,370,13,30/4,28.46,8.8,19.38,1,0
538,27,bhuvneshwar kumar,14,14,52.1,383,12,22/3,31.91,7.34,26.08,0,0
539,28,maheesh theekshana,9,9,35.0,261,12,33/4,21.75,7.45,17.5,1,0
540,29,ravichandran ashwin,17,17,67.0,503,12,17/3,41.91,7.5,33.5,0,0
541,30,lockie ferguson,13,13,47.4,427,12,28/4,35.58,8.95,23.83,1,0
542,31,obed mccoy,7,7,25.5,237,11,23/3,21.54,9.17,14.09,0,0
543,32,yash dayal,9,9,32.0,296,11,40/3,26.9,9.25,17.45,0,0
544,33,krunal pandya,14,12,38.0,265,10,19/3,26.5,6.97,22.8,0,0
545,34,arshdeep singh,14,14,50.0,385,10,37/3,38.5,7.7,30.0,0,0
546,35,sunil narine,14,14,56.0,312,9,21/2,34.66,5.57,37.33,0,0
547,36,murugan ashwin,8,8,29.0,228,9,14/2,25.33,7.86,19.33,0,0
548,37,dushmantha chameera,12,12,44.0,384,9,17/2,42.66,8.72,29.33,0,0
549,38,anrich nortje,6,6,22.2,217,9,42/3,24.11,9.71,14.88,0,0
550,39,mohammed siraj,15,15,51.0,514,9,30/2,57.11,10.07,34.0,0,0
551,40,moeen ali,10,10,23.5,158,8,13/3,19.75,6.62,17.87,0,0
552,41,hardik pandya,15,10,30.3,222,8,17/3,27.75,7.27,22.87,0,0
553,42,mustafizur rahman,8,8,32.0,244,8,18/3,30.5,7.62,24.0,0,0
554,43,riley meredith,8,8,28.0,236,8,24/2,29.5,8.42,21.0,0,0
555,44,kuldeep sen,7,7,25.1,237,8,20/4,29.62,9.41,18.87,1,0
556,45,jagadeesha suchith,5,5,18.0,140,7,12/2,20.0,7.77,15.42,0,0
557,46,marco jansen,8,8,32.0,274,7,25/3,39.14,8.56,27.42,0,0
558,47,alzarri joseph,9,9,30.0,264,7,34/2,37.71,8.8,25.71,0,0
559,48,pat cummins,5,5,19.5,212,7,22/3,30.28,10.68,17.0,0,0
560,49,glenn maxwell,13,10,24.0,165,6,22/2,27.5,6.87,24.0,0,0
561,50,axar patel,13,13,43.0,321,6,10/2,53.5,7.46,43.0,0,0
562,51,sai kishore,5,5,16.0,121,6,7/2,20.16,7.56,16.0,0,0
563,52,rishi dhawan,6,6,19.0,156,6,36/2,26.0,8.21,19.0,0,0
564,53,varun chakaravarthy,11,11,39.0,332,6,22/1,55.33,8.51,39.0,0,0
565,54,washington sundar,9,8,28.0,239,6,21/2,39.83,8.53,28.0,0,0
566,55,liam livingstone,14,12,23.0,202,6,27/3,33.66,8.78,23.0,0,0
567,56,ramandeep singh,5,3,6.0,54,6,20/3,9.0,9.0,6.0,0,0
568,57,jaydev unadkat,5,5,20.0,190,6,32/2,31.66,9.5,20.0,0,0
569,58,dwaine pretorius,6,6,21.0,210,6,30/2,35.0,10.0,21.0,0,0
570,59,tymal mills,5,5,17.0,190,6,35/3,31.66,11.17,17.0,0,0
571,60,odean smith,6,6,15.0,178,6,30/4,29.66,11.86,15.0,1,0
572,61,ravindra jadeja,10,10,33.0,248,5,39/3,49.6,7.51,39.6,0,0
573,62,kumar kartikeya singh,4,4,13.0,102,5,22/2,20.4,7.84,15.6,0,0
574,63,krishnappa gowtham,4,4,12.0,99,5,30/2,19.8,8.25,14.4,0,0
575,64,basil thampi,5,5,16.0,152,5,35/3,30.4,9.5,19.2,0,0
576,65,shivam mavi,6,6,22.0,227,5,33/1,45.4,10.31,26.4,0,0
577,66,akash deep,5,5,18.5,205,5,45/3,41.0,10.88,22.6,0,0
578,67,mitchell santner,6,6,19.0,130,4,15/1,32.5,6.84,28.5,0,0
579,68,simarjeet singh,6,6,18.0,138,4,27/2,34.5,7.66,27.0,0,0
580,69,lalit yadav,12,8,18.0,150,4,11/2,37.5,8.33,27.0,0,0
581,70,mitchell marsh,8,4,12.0,102,4,25/2,25.5,8.5,18.0,0,0
582,71,kieron pollard,11,6,14.0,125,4,8/2,31.25,8.92,21.0,0,0
583,72,harpreet brar,5,5,16.0,146,4,26/3,36.5,9.12,24.0,0,0
584,73,shahbaz ahmed,16,14,35.0,336,4,26/2,84.0,9.6,52.5,0,0
585,74,marcus stoinis,11,5,7.0,79,4,23/3,19.75,11.28,10.5,0,0
586,75,pradeep sangwan,3,3,9.0,65,3,19/2,21.66,7.22,18.0,0,0
587,76,chetan sakariya,3,3,11.0,84,3,23/2,28.0,7.63,22.0,0,0
588,77,nathan ellis,2,2,6.0,55,3,40/3,18.33,9.16,12.0,0,0
589,78,vaibhav arora,5,5,17.5,164,3,21/2,54.66,9.19,35.66,0,0
590,79,romario shepherd,3,3,9.0,98,3,42/2,32.66,10.88,18.0,0,0
591,80,navdeep saini,2,2,6.0,72,3,36/2,24.0,12.0,12.0,0,0
592,81,ayush badoni,13,2,2.0,11,2,5/1,5.5,5.5,6.0,0,0
593,82,prashant solanki,2,2,6.0,38,2,20/2,19.0,6.33,18.0,0,0
594,83,matheesha pathirana,2,2,6.5,52,2,24/2,26.0,7.6,20.5,0,0
595,84,sandeep sharma,5,5,20.0,153,2,18/1,76.5,7.65,60.0,0,0
596,85,hrithik shokeen,5,5,15.0,127,2,47/2,63.5,8.46,45.0,0,0
597,86,fazalhaq farooqi,3,3,12.0,110,2,32/2,55.0,9.16,36.0,0,0
598,87,andrew tye,3,3,11.0,107,2,40/2,53.5,9.72,33.0,0,0
599,88,varun aaron,2,2,5.0,52,2,45/2,26.0,10.4,15.0,0,0
600,89,chris jordan,4,4,12.5,135,2,23/2,67.5,10.51,38.5,0,0
601,90,darshan nalkande,2,2,5.1,59,2,37/2,29.5,11.41,15.5,0,0
602,91,david willey,4,4,11.0,72,1,29/1,72.0,6.54,66.0,0,0
603,92,anukul roy,2,2,7.0,55,1,28/1,55.0,7.85,42.0,0,0
604,93,mayank markande,2,2,7.0,57,1,26/1,57.0,8.14,42.0,0,0
605,94,tushar deshpande,2,2,7.0,63,1,40/1,63.0,9.0,42.0,0,0
606,95,kartik tyagi,2,2,8.0,79,1,42/1,79.0,9.87,48.0,0,0
607,96,harshit rana,2,2,5.0,51,1,24/1,51.0,10.2,30.0,0,0
608,97,aiden markram,14,4,6.0,64,1,8/1,64.0,10.66,36.0,0,0
609,98,deepak hooda,15,2,4.0,43,1,31/1,43.0,10.75,24.0,0,0
610,99,shreyas gopal,1,1,3.0,34,1,34/1,34.0,11.33,18.0,0,0
611,100,fabian allen,1,1,4.0,46,1,46/1,46.0,11.5,24.0,0,0
612,101,sean abbott,1,1,4.0,47,1,47/1,47.0,11.75,24.0,0,0
613,102,riyan parag,17,4,4.0,59,1,12/1,59.0,14.75,24.0,0,0
614,103,dewald brevis,7,1,0.3,8,1,8/1,8.0,16.0,3.0,0,0
